###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CF30203A22D6952DD5946E8D9240A27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 8CF00200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DED383475DCD5379E7BABF41F65949AB

#### Authenticated Decryption
#### MsgID=1666, KeyID=1636, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F5671075E0CD64F0093B8AA8A5E36972
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 581C2046442D5FA8EF7F61353802C302
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 677B6EC73E569D37D6468016DCAF5CA307000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3000341E497CAA91C7002448867A8DC3

#### Authenticated Decryption
#### MsgID=1667, KeyID=1637, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99404909C3F3864E8B8C1BDB3AF29D34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 74E634AC73C305621CB963270BCE654108C090CE8CDC065884885D538048DDFB79BD658A6274C15E4ED74ACD114AE645D8A6E229976D345981DFD2ED8B40AF0137CC49B86F6E9B55474F2A528958B78BFEBC800EB557D8A28745F59BAE732DB26ED8734B184BE6AAB75E4ADE66B945982CC8D76CAAC81F42A8EF9D0D38066C07
DAT = FB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 008C7B73781A45698E2774E0576D123F

#### Authenticated Decryption
#### MsgID=1668, KeyID=1638, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67F5C790774197B810527A9D30099678
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = C61E7DD0AE60FB9CCA000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2A7B9842C15F100AAC7B7AF38543E82

#### Authenticated Encryption
#### MsgID=1669, KeyID=1639, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D2102AB01D254BE8F47E6E6DA2A0C03
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 46000043
DAT = D4B2054E37F0E59DD9024C133B91FC144C533C01824469C800F9362BA82D6783D61C8A471B813B9CBF84D7D89DD3F32DB97F76F125C47C27FE150EF17BD6E9B9E9F7BE00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=1670, KeyID=1640, AD Size=5, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1927C34CDF7A64385036E8C6CF52321A
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = B5000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 54A5CA2FA7000000

#### Authenticated Encryption
#### MsgID=1671, KeyID=1641, AD Size=5, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8186ADD8A9BB10AB57E16F7F0BF3BBFE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 42000004
DAT = 582D56A5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 671C4D1146000000

#### Authenticated Encryption
#### MsgID=1672, KeyID=1642, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06B6B454405B6630F6FDB0CCA39766E3
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 99000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=1673, KeyID=1643, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EB9B9B90BC2AD7FE7A140503DB831BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FE534CD1669D65507645CA9CA3BC894

#### Authenticated Decryption
#### MsgID=1674, KeyID=1644, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2ACD9E839F4DB71AF2CD9A6E2EDEBA41
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 3DCBA0735E286232BB000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A38AA877B58CB007DBA417CF2F5082D7

#### Authenticated Encryption
#### MsgID=1675, KeyID=1645, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C2B1D2BBE7D1563FD697E6DEAF3772FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 09000000

#### Authenticated Decryption
#### MsgID=1676, KeyID=1646, AD Size=5, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECFD07CE1C2140E8036BA8BC63E6904A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = E3A60A9827000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = B7BB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A121CC019441CBD9DB119AD33F7F8737

#### Authenticated Decryption
#### MsgID=1677, KeyID=1647, AD Size=8, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B19B377D948C34BC28FABAFDAD29188C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0D5783E35594CD98
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = AECD0EFF7B1BE20800E88AE3BDC5B25768A8A802724FDE51F1BA4763BAE40B9321037162CFA7652E556BFAF858623FB223792E99E5A99F18355999439FAB74DC346D019126DCE40136AADAEA6A2F22BE7B619E66F252E398991069AE5D719766BF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54FD743A95979D792D48F9E9C4A77562

#### Authenticated Encryption
#### MsgID=1678, KeyID=1648, AD Size=5, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3447635C2C13DF6845D0399AC1870400
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 27908ECBDEC559E4359445AE4357F19F66000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 02A5995B11000000

#### Authenticated Encryption
#### MsgID=1679, KeyID=1649, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D70FFD034F4959FDDCE8B0DD48C7E26
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = BE000000

#### Authenticated Encryption
#### MsgID=1680, KeyID=1650, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C445C95B561521BA355EDA667B3B0D6E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = E1C356F7AB549ED1C0CD550B7068222A089D3EE6A8805719A2E7EB1501BA9900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 6066AA0C78565311C5B7FDF3DBA6A7E40E9D821E51B7C97C8724C2B3E9E9D63A14B7BEF299650981D33D6848580F8035DA681FBDBB152216945713EC4E097E00

#### Authenticated Decryption
#### MsgID=1681, KeyID=1651, AD Size=2, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9560B4EA3DBEE04F3D866B59B669A001
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 99A10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7BCDFB9F35397227477A04DBD0E9513F37000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86DA81A5CC93D3F592CFC3803EC41468

#### Authenticated Encryption
#### MsgID=1682, KeyID=1652, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D629499430893A172F7672F14A9DAB22
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 46000080
DAT = D0E00E6600430238216C7F00A3ADFB64A5C429B5B664861D940442AFDE4330CCF002604A750563E2F86E1572F9FA9A8BD0FEF3C2F68AB5CD7FC6759E7639F4C65573206977741983BC87E74F90BDB4F65A54A27C98192DF64F2510AFD3D9CC19BDF2C7C0EE57BACBAD50837981B5DFFC624163CA13589A1E359D8F43EA4769E5
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=1683, KeyID=1653, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A8DAD79C92B1A134A66A3C029A73B40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6DC39CAE7C5B9AAD0B17E8F8193DFC84B7BEF2076DF4A5038424F1CB8DD19800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48493D52531CC15067328F9E37F9AA0E

#### Authenticated Encryption
#### MsgID=1684, KeyID=1654, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E83CC9684E0D640299380A496CDEE7D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 46000081
DAT = 450BAE15F249022B6AB564F20F27F2815D5E3FDCB7A3A1041D63E6AD8D08F5F53B63BE87BABF3E4A6E5DB43C9D0EB1646D3F28B4C41A9A18E92AB7B840DD6458C57EEDBD6504ABBA9D8791665142DA0AA90B4B11DD5D21332A1BB5B01600D70EA8EF92845568753B1EC11620CD9D498C272D2EBD10E78C57EB0992693B6A05F1
DAT = FB000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=1685, KeyID=1655, AD Size=16, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8569D623B9DDEC23F6EC3B770C411647
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 965D32C262AB05DDA72FBC71CAD25D9A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = EA77DCAAB17DC0CA366C4584C267BED82D061958F8A123820576B1AAC8DA10FDEF2D323CA9EA8C01BBEB5381096A7F04D8B10D623F90AEBB76AFBEC5A8CB2B9EBDA81A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC55D4E5A723AA5B037BBBF1DCF2E053

#### Authenticated Decryption
#### MsgID=1686, KeyID=1656, AD Size=5, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0D081986F5C522BA4D79BB9A3D0BCB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 5DBD3EBAA0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33E6E73C3357A08482B6D73FB648F779

#### Authenticated Encryption
#### MsgID=1687, KeyID=1657, AD Size=32, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9D380BE564525F44E6E921A59C2A94C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 42000061
DAT = 5C8402ABE66539D33A7580B85BF0BD5611326E74D2AE4A42997C172BD30A78CD82B7D36AFC567D6E8CDD90CE638397273B9C7FB980C82FDFCBE03926CAD972688F0E0A96ECF8EF78E09ED60052D3610835FA1A12885B33CE969A0B5A3ED3E11BCF000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 17000020
DAT = D1440455D98E27D900DBA355FFB2179F2C2EF614A198E904DDD7D29397B323D8

#### Authenticated Decryption
#### MsgID=1688, KeyID=1658, AD Size=61, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4810BA24AC91489D8A0D0AB52A842E17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 9B95135193B866CBCC24FD3B9DAE89E83BA82E3396E8EB34DCBC10CBEB08E56A86B5506A96ACFD78A9455B092A87718B7596685D63090425D7BDE38223000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 2C75D560C4082AAAD31AF4704CC684C8D48E54F923B05CDAC8AFBC73CD10E4BE50EE76060079ECCB5DF64C534DDA865A5A26AACF00BC6657E74BEB619488F746BD316E084DD65F95809D80A468A189F6CE4E2407B427F1C8D76AD813FA48C8124B9DB48889909862F81C6512EAE8E208635BF86CA3FFF8DE55D88A711D93FC93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F6FB84669B02156A496F1CE59B0D61F

#### Authenticated Decryption
#### MsgID=1689, KeyID=1659, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 117A52283739079CEAC78B9C91437B52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 182DBEC2D28DF684D54ADEB4D36C0BD51A5B1F978BFBFEAD726D589195000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4005906D7A875E358BA022615444AF74

#### Authenticated Encryption
#### MsgID=1690, KeyID=1660, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34EDF1C970D8F6DF24F6E78C7D4C6259
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 4600003D
DAT = EA857B2ADF9F27B62FB5A34DFFE4F2DDAD1E7E91F11DEDB18603686777F301D478E2F18A8685A1193669EAFDF486D676EF152C11C3EFB75B7A9DBF5B03000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=1691, KeyID=1661, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B98855CB05F88C2697422C1F97361CE6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 2761BF29C1CF12C97F1A52FA89A1F2FFC0B710C65B30DC2B4C6E5962E89BCB9238000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2FF90A0B110FD07EFA10DBE023C503E

#### Authenticated Decryption
#### MsgID=1692, KeyID=1662, AD Size=5, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B606400353626B3561FCF964D8CBF0C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 28C08CD564000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 3491A400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13B6AD4CAD0D43BC2D3F8698F39CB193

#### Authenticated Encryption
#### MsgID=1693, KeyID=1663, AD Size=2, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21A9DADEC03B3DB5B615F4350EFBDC7B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 8B000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 17000002
DAT = 4FF10000

#### Authenticated Decryption
#### MsgID=1694, KeyID=1664, AD Size=33, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E28AC6425BC04652995A22E3A8C6A9D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 18EF686B110139446818F8D5A1793A72D8F2954B9DE60C9ACA47F508A893198ABA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3895FADFFD3AAE899436E53BA15EA097

#### Authenticated Decryption
#### MsgID=1695, KeyID=1665, AD Size=3, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4F9DE4760223D770B9B38033A2DAAFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = CD2F2500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = FFFB0300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 028824AF4FA18FB7926A0460B86ECB81

#### Authenticated Encryption
#### MsgID=1696, KeyID=1666, AD Size=17, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
