###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
#### MsgID=1659, KeyID=1629, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B2EE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FFF60A35E9FDC54D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FFC7136C6E913270901B6969C6716A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1660, KeyID=1630, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2F67C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1661, KeyID=1631, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B2FE7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D47986C89F600876F8EDD21CB5AFBFCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1662, KeyID=1632, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B3067E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D759C683D8AFB6E2125B7D2C1FBFE0BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1663, KeyID=1633, AD Size=8, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B30E7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A00CB6BE4B15A047FA6FBC75A6983402B86644785CF0335303D18BAA98583BEE857A81A9E3C476B9A2927B6EF0F0AF006848A2923E28ACF35628FAE0D307C73710000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3AFAD65FB677D85881CB040ED3905E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1664, KeyID=1634, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F31680 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1665, KeyID=1635, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F31E81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1D38B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1666, KeyID=1636, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F32682 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C5DB4CD497039CE84CF61BB662CB9723A6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1667, KeyID=1637, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F32E83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 26BD36994AAF3FB6A7210981CE56BC5CBF787B76474C32B9504CD3C524A0CD34C62E10276CEA51171989CCA2738974A7B35A792441FDCB4570CF8AD955F860AAF31400D1AF3688E09B71AA49D40D2396827DA214AF1B8421954C5175CDE14915E5401C11AE89670F831901F7CC2D4131B543DF42A94BB6BD1670DB6A4C22EC4D
DAT = 7D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1668, KeyID=1638, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F33684 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1669, KeyID=1639, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B33E85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = C8DA648D1B40121289FCFCAA2124570BC975D68A5C7D5133F546DE5CFB47ECDEB293E6CE129AC509AEC4D90D54C695EC768B023AC6C149F7FAF8E22CC67EEC6487C43C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F02CBC8C3343380FBBBA36B256620EBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1670, KeyID=1640, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B34686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 761B91395536E6FA6301DFE3BF839975
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1671, KeyID=1641, AD Size=5, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B34E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 03EBFF6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60FC24B8A9D9AACB8B6E90E409E0F1FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1672, KeyID=1642, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B35688 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2AA2B7551261A887C966CC8BC6F57FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1673, KeyID=1643, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F35E89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1674, KeyID=1644, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3668A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1675, KeyID=1645, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B36E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 200BE7815DBE14089EB4F2BD0DD3629D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1676, KeyID=1646, AD Size=5, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F3768C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DBC10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1677, KeyID=1647, AD Size=8, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F37E8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 72269356525CD0D980720A791F5BD958E160D8E1C4704E0E6989A975EA48115619E74FD47A24BD7023F42383FB56A55873DB37F20181ED363A703D6722B5C04FF3AB434155CF122607F403EB766E23FF2B3F58A6776C0466AEFDF398E861BE2413000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1678, KeyID=1648, AD Size=5, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B3868E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1EC1135A4856719FA833D4F493FC84F4A2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B248A58A8346786CAA47B33D48B9E9AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1679, KeyID=1649, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B38E8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32FD26495418C4C5FE7240728919ADAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1680, KeyID=1650, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B39690 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3FDE37C866115648DA6041D89F3DB89578643696D4168A0E21F1769F76535600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04A9201936EE56A25B659A7FB70FB751
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1681, KeyID=1651, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F39E91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 08BA4056F8714FF703CC48D0198FA4416D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1682, KeyID=1652, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B3A692 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7D62E6BC28ED0A47675AF810E2A65EC1D63AEF872FB3B39665B50789702EF5F2FA1496901A5C499F4C8D4135D0DECFD35A5D38F10A095396E3357CDAE14D8D3054502E92114D06E3509EAC121678B74896D2A66C7C7C7C43A349F74855819ACA576DDEABB82C2C4ED95AC86A1980B9DF4B376E1174B2A80CB496BBB0D32C25B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D86699D6A3F871E6137E5B2011E55332
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1683, KeyID=1653, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F3AE93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B9945486ABEE4C13A53E5335FAA3EAB9A2F3BB33B4E1CEE55EC234D3E6D0C400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1684, KeyID=1654, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B3B694 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = D152C2D689A35056BEF87EBE1A938D603F7EF3F73227875274BB64CAE4A9B5F266BFD70EE608923BFB6B06FC81040CD8175FD9B552075F28FEAF921C14FA74BF764265CF22E442B4914C748E49E87002FDA2860A222CE39EA607D77D500CCCB11A7DB4211015F0C643F1B65100A1FA52D431957A25A57A65F1283718CDFA9F44
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 624E507C910BC8C621967FF448D3A46C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1685, KeyID=1655, AD Size=16, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F3BE95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = BA9881543CD8E2589C979127B9CE201F89A3D78C6B821635588AC69E9E3587290BD4C1C56E1E8F73BEB6A2A80D03DC3595FCFF71E703EC3F3C395C394C76C0BA299B7700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1686, KeyID=1656, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3C696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1687, KeyID=1657, AD Size=32, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B3CE97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 741DD701469F55E2EB84A57FCACF3403E45EB512FCB657FE121A9ACC741849268A1C2B508B3588016D04B8BF68D6E17CA6370795578F4C89E108640B3449CA375DD67A4617E40D3852BCE4849CBD8CBA349F3BF3656972138B5DFF4198BDEAFACD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 728945B0631A6DB9141A6155A01D8212
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1688, KeyID=1658, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F3D698 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5E65EC550BAF3289A590FAABE537FC6EFF852670E3B3F6F07D8D2916F2772E3BB40A3A34A8C3D1328857380A4ED167887E67D912A27C6660E99C765873981AD090E033C98074EFB56AD1845B87F84C4AFA208E42C20296E7E4BA0AC96D112B0C75262868436C7CEC52962FEE60A9DD9B2F72C0CB877BF5933A6B84BEF99E0E9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1689, KeyID=1659, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F3DE99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CA268D23C80D32FF6AAB40D09310DEC1A181D8340DD3AC2202792B70A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1690, KeyID=1660, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B3E69A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 1B3775CA218B28E09E0AA9F2D0CE6FC51A70A377AECCC7ADC77461A24901A1F885347DBAA9CDC3FA8E295876F287CDADC04C24AF9F6E2BD306C38DDCED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA16D062B4D0B82C82187761998B7FEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1691, KeyID=1661, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3EE9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1692, KeyID=1662, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F3F69C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A222A700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1693, KeyID=1663, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B3FE9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F67724B8071C61E45372D6484B649D2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1694, KeyID=1664, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F4069E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1695, KeyID=1665, AD Size=3, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F40E9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 73371100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1696, KeyID=1666, AD Size=17, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B416A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 292148844AA80350E8A9107FB85D213B71A25FA29C41FC9597B299FEE3BABEF44B52FF78AE243D1BB8EA761397630279515A6F94D9D60158A573038BB4F8C892E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E1060109912C4E37FC0489A2E18414E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1697, KeyID=1667, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B41EA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6D72A19B31661C464B12E7C27E95C3C445000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3F5A9C84BB1FD1CD48439969B0969F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1698, KeyID=1668, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F426A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 20000A0327C1307FA72DD89BBCA18900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1699, KeyID=1669, AD Size=9, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F42EA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 0A4FF1F1985C13C3F5A4CD20AADAB14412CD126EE43B09E042CD3CD3E1118413BB55FCFA06D887453C653B305A420A085E5E0812EF4021126438959CAFF52C05632AE700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1700, KeyID=1670, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F436A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 547089C1F324169A930899E2EBAC86CA19208928B7F5256FCD25F69B6142CC3351CA5B9CDD0F56906F637953089397B18DA6CBC1E543F7EE8B0FD3EDF0F64DC006CE1E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1701, KeyID=1671, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F43EA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 009576A92B9B0C9625BDDDDD6846C7AC9FF515C492A1BBD51E3EF31361EC0A4EB0294AEC4247709D8DF065D4A745336413F87386957A7A3489069F73C8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1702, KeyID=1672, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F446A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3E21B1BA01B4EE346C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1703, KeyID=1673, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F44EA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1704, KeyID=1674, AD Size=2, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B456A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 542C99D071B3F807DFF9B12738E0BE73A3C43C571646F7A76A4847FD7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE0B0B90351D30C887CCE8F12E93BC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1705, KeyID=1675, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F45EA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0D29A50B566EE7C9EEFE51D0979DA900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1706, KeyID=1676, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F466AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1707, KeyID=1677, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F46EAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0125B1A24941E14B6DA4CAF4BB1609BE9B350B263FC6F42A98B6A2D016D75BD8AF6640F6E2025D3AA2403C5882DAD5CE5E4CB8E0512B9B8606C3CFDB33B3600E86000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1708, KeyID=1678, AD Size=6, CT Size=31
# Instruction: Opcode=Authenticated Decryption
